giornata,team,opponent,side,score_for,score_against,result,totale,module,modificatore_difesa,fattore_campo
2,SUMMERED,GALLIFREY,away,3,2,W,79.5,433,0.5,
2,BATIGOAL,CHOWPOUROMA,home,1,1,D,68.5,451,0.5,2.0
2,CHOWPOUROMA,BATIGOAL,away,1,1,D,67.5,343,,
2,ZDENEK ZEMAN,TEAM SJ,home,2,0,W,74.5,352,,2.0
2,TEAM SJ,ZDENEK ZEMAN,away,0,2,L,45.5,343,,
2,HIGHRIVER,BUSHAOZI,home,0,2,L,64.5,343,,2.0
2,BUSHAOZI,HIGHRIVER,away,2,0,W,72.0,442,1.0,
3,TEAM DELVECCHIO23,HIGHRIVER,home,2,0,W,72.0,442,0.5,2.0
3,HIGHRIVER,TEAM DELVECCHIO23,away,0,2,L,65.0,343,,
3,BUSHAOZI,GALLIFREY,home,1,2,L,70.0,442,,2.0
3,GALLIFREY,BUSHAOZI,away,2,1,W,73.0,442,0.5,
3,TEAM SJ,FC MCDONALD,home,1,1,D,70.5,343,,2.0
3,FC MCDONALD,TEAM SJ,away,1,1,D,71.5,343,,
3,ZDENEK ZEMAN,BATIGOAL,home,3,1,W,79.0,442,1.0,2.0
3,BATIGOAL,ZDENEK ZEMAN,away,1,3,L,69.0,451,,
3,SUMMERED,CHOWPOUROMA,home,2,1,W,77.0,433,1.0,2.0
3,CHOWPOUROMA,SUMMERED,away,1,2,L,66.5,343,,
4,FC MCDONALD,ZDENEK ZEMAN,home,0,1,L,63.0,343,,2.0
4,ZDENEK ZEMAN,FC MCDONALD,away,1,0,W,67.5,442,,
4,CHOWPOUROMA,BUSHAOZI,home,2,1,W,73.0,343,,2.0
4,BUSHAOZI,CHOWPOUROMA,away,1,2,L,67.0,442,0.5,
4,GALLIFREY,TEAM DELVECCHIO23,home,3,1,W,81.5,442,0.5,2.0
4,TEAM DELVECCHIO23,GALLIFREY,away,1,3,L,66.0,352,,
4,BATIGOAL,SUMMERED,home,2,0,W,73.5,451,1.0,2.0
4,SUMMERED,BATIGOAL,away,0,2,L,63.0,433,,
4,HIGHRIVER,TEAM SJ,home,2,2,D,75.0,343,,2.0
4,TEAM SJ,HIGHRIVER,away,2,2,D,72.0,343,,
5,TEAM DELVECCHIO23,CHOWPOUROMA,home,2,1,W,72.0,343,,2.0
5,CHOWPOUROMA,TEAM DELVECCHIO23,away,1,2,L,66.5,343,,
5,BUSHAOZI,SUMMERED,home,0,1,L,65.5,433,,2.0
5,SUMMERED,BUSHAOZI,away,1,0,W,68.5,433,0.5,
5,FC MCDONALD,BATIGOAL,home,1,3,L,67.0,343,,2.0
5,BATIGOAL,FC MCDONALD,away,3,1,W,79.5,352,,
5,TEAM SJ,GALLIFREY,home,2,1,W,72.0,343,,2.0
5,GALLIFREY,TEAM SJ,away,1,2,L,69.5,433,0.5,
5,ZDENEK ZEMAN,HIGHRIVER,home,1,1,D,67.5,442,,2.0
5,HIGHRIVER,ZDENEK ZEMAN,away,1,1,D,68.5,343,,
6,CHOWPOUROMA,TEAM SJ,home,2,2,D,76.0,343,,2.0
